
/home/alicia/omni/omnitrix:     file format elf64-x86-64


Disassembly of section .text:

0000000000117e00 <.text+0xc29e0>:
  117e00:	5c                   	pop    rsp
  118359:	be 55 00 00 00       	mov    esi,0x55
  11835e:	ff 15 1c 4a 05 00    	call   QWORD PTR [rip+0x54a1c]        # 16cd80 <_Unwind_Resume@plt+0xea20>
  118364:	cc                   	int3
  118365:	cc                   	int3
  118366:	cc                   	int3
  118367:	cc                   	int3
  118368:	cc                   	int3
  118369:	cc                   	int3
  11836a:	cc                   	int3
  11836b:	cc                   	int3
  11836c:	cc                   	int3
  11836d:	cc                   	int3
  11836e:	cc                   	int3
  11836f:	cc                   	int3
  118370:	55                   	push   rbp
  118371:	48 89 e5             	mov    rbp,rsp
  118374:	53                   	push   rbx
  118375:	50                   	push   rax
  118376:	48 89 fb             	mov    rbx,rdi
  118379:	48 8b 37             	mov    rsi,QWORD PTR [rdi]
  11837c:	48 85 f6             	test   rsi,rsi
  11837f:	74 0f                	je     118390 <__cxa_finalize@plt-0x45fc0>
  118381:	48 8b 7b 08          	mov    rdi,QWORD PTR [rbx+0x8]
  118385:	ba 01 00 00 00       	mov    edx,0x1
  11838a:	ff 15 78 49 05 00    	call   QWORD PTR [rip+0x54978]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  118390:	48 8b 73 18          	mov    rsi,QWORD PTR [rbx+0x18]
  118394:	48 85 f6             	test   rsi,rsi
  118397:	74 19                	je     1183b2 <__cxa_finalize@plt-0x45f9e>
  118399:	48 8b 7b 20          	mov    rdi,QWORD PTR [rbx+0x20]
  11839d:	48 c1 e6 04          	shl    rsi,0x4
  1183a1:	ba 08 00 00 00       	mov    edx,0x8
  1183a6:	48 83 c4 08          	add    rsp,0x8
  1183aa:	5b                   	pop    rbx
  1183ab:	5d                   	pop    rbp
  1183ac:	ff 25 56 49 05 00    	jmp    QWORD PTR [rip+0x54956]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  1183b2:	48 83 c4 08          	add    rsp,0x8
  1183b6:	5b                   	pop    rbx
  1183b7:	5d                   	pop    rbp
  1183b8:	c3                   	ret
  1183b9:	cc                   	int3
  1183ba:	cc                   	int3
  1183bb:	cc                   	int3
  1183bc:	cc                   	int3
  1183bd:	cc                   	int3
  1183be:	cc                   	int3
  1183bf:	cc                   	int3
  1183c0:	48 85 ff             	test   rdi,rdi
  1183c3:	74 19                	je     1183de <__cxa_finalize@plt-0x45f72>
  1183c5:	48 c1 e7 03          	shl    rdi,0x3
  1183c9:	48 8d 04 7f          	lea    rax,[rdi+rdi*2]
  1183cd:	ba 08 00 00 00       	mov    edx,0x8
  1183d2:	48 89 f7             	mov    rdi,rsi
  1183d5:	48 89 c6             	mov    rsi,rax
  1183d8:	ff 25 2a 49 05 00    	jmp    QWORD PTR [rip+0x5492a]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  1183de:	c3                   	ret
  1183df:	cc                   	int3
  1183e0:	55                   	push   rbp
  1183e1:	48 89 e5             	mov    rbp,rsp
  1183e4:	41 57                	push   r15
  1183e6:	41 56                	push   r14
  1183e8:	41 55                	push   r13
  1183ea:	41 54                	push   r12
  1183ec:	53                   	push   rbx
  1183ed:	50                   	push   rax
  1183ee:	48 89 fb             	mov    rbx,rdi
  1183f1:	4c 8b 77 08          	mov    r14,QWORD PTR [rdi+0x8]
  1183f5:	4c 8b 7f 10          	mov    r15,QWORD PTR [rdi+0x10]
  1183f9:	4d 85 ff             	test   r15,r15
  1183fc:	74 33                	je     118431 <__cxa_finalize@plt-0x45f1f>
  1183fe:	4d 8d 66 08          	lea    r12,[r14+0x8]
  118402:	4c 8b 2d ff 48 05 00 	mov    r13,QWORD PTR [rip+0x548ff]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  118409:	eb 0e                	jmp    118419 <__cxa_finalize@plt-0x45f37>
  11840b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  118410:	49 83 c4 18          	add    r12,0x18
  118414:	49 ff cf             	dec    r15
  118417:	74 18                	je     118431 <__cxa_finalize@plt-0x45f1f>
  118419:	49 8b 74 24 f8       	mov    rsi,QWORD PTR [r12-0x8]
  11841e:	48 85 f6             	test   rsi,rsi
  118421:	74 ed                	je     118410 <__cxa_finalize@plt-0x45f40>
  118423:	49 8b 3c 24          	mov    rdi,QWORD PTR [r12]
  118427:	ba 01 00 00 00       	mov    edx,0x1
  11842c:	41 ff d5             	call   r13
  11842f:	eb df                	jmp    118410 <__cxa_finalize@plt-0x45f40>
  118431:	48 8b 03             	mov    rax,QWORD PTR [rbx]
  118434:	48 85 c0             	test   rax,rax
  118437:	74 16                	je     11844f <__cxa_finalize@plt-0x45f01>
  118439:	48 c1 e0 03          	shl    rax,0x3
  11843d:	48 8d 34 40          	lea    rsi,[rax+rax*2]
  118441:	ba 08 00 00 00       	mov    edx,0x8
  118446:	4c 89 f7             	mov    rdi,r14
  118449:	ff 15 b9 48 05 00    	call   QWORD PTR [rip+0x548b9]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  11844f:	4c 8b 73 20          	mov    r14,QWORD PTR [rbx+0x20]
  118453:	4c 8b 7b 28          	mov    r15,QWORD PTR [rbx+0x28]
  118457:	4d 85 ff             	test   r15,r15
  11845a:	74 29                	je     118485 <__cxa_finalize@plt-0x45ecb>
  11845c:	4d 8d 66 08          	lea    r12,[r14+0x8]
  118460:	4c 8b 2d 39 5e 05 00 	mov    r13,QWORD PTR [rip+0x55e39]        # 16e2a0 <_Unwind_Resume@plt+0xff40>
  118467:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  11846e:	00 00 
  118470:	49 8b 7c 24 f8       	mov    rdi,QWORD PTR [r12-0x8]
  118475:	49 8b 34 24          	mov    rsi,QWORD PTR [r12]
  118479:	41 ff d5             	call   r13
  11847c:	49 83 c4 10          	add    r12,0x10
  118480:	49 ff cf             	dec    r15
  118483:	75 eb                	jne    118470 <__cxa_finalize@plt-0x45ee0>
  118485:	48 8b 73 18          	mov    rsi,QWORD PTR [rbx+0x18]
  118489:	48 85 f6             	test   rsi,rsi
  11848c:	74 20                	je     1184ae <__cxa_finalize@plt-0x45ea2>
  11848e:	48 c1 e6 04          	shl    rsi,0x4
  118492:	ba 08 00 00 00       	mov    edx,0x8
  118497:	4c 89 f7             	mov    rdi,r14
  11849a:	48 83 c4 08          	add    rsp,0x8
  11849e:	5b                   	pop    rbx
  11849f:	41 5c                	pop    r12
  1184a1:	41 5d                	pop    r13
  1184a3:	41 5e                	pop    r14
  1184a5:	41 5f                	pop    r15
  1184a7:	5d                   	pop    rbp
  1184a8:	ff 25 5a 48 05 00    	jmp    QWORD PTR [rip+0x5485a]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  1184ae:	48 83 c4 08          	add    rsp,0x8
  1184b2:	5b                   	pop    rbx
  1184b3:	41 5c                	pop    r12
  1184b5:	41 5d                	pop    r13
  1184b7:	41 5e                	pop    r14
  1184b9:	41 5f                	pop    r15
  1184bb:	5d                   	pop    rbp
  1184bc:	c3                   	ret
  1184bd:	cc                   	int3
  1184be:	cc                   	int3
  1184bf:	cc                   	int3
  1184c0:	e9 4b 50 02 00       	jmp    13d510 <__cxa_finalize@plt-0x20e40>
  1184c5:	cc                   	int3
  1184c6:	cc                   	int3
  1184c7:	cc                   	int3
  1184c8:	cc                   	int3
  1184c9:	cc                   	int3
  1184ca:	cc                   	int3
  1184cb:	cc                   	int3
  1184cc:	cc                   	int3
  1184cd:	cc                   	int3
  1184ce:	cc                   	int3
  1184cf:	cc                   	int3
  1184d0:	55                   	push   rbp
  1184d1:	48 89 e5             	mov    rbp,rsp
  1184d4:	41 56                	push   r14
  1184d6:	53                   	push   rbx
  1184d7:	48 85 f6             	test   rsi,rsi
  1184da:	74 29                	je     118505 <__cxa_finalize@plt-0x45e4b>
  1184dc:	48 89 fb             	mov    rbx,rdi
  1184df:	48 8b 57 10          	mov    rdx,QWORD PTR [rdi+0x10]
  1184e3:	49 89 d6             	mov    r14,rdx
  1184e6:	49 29 f6             	sub    r14,rsi
  1184e9:	72 1f                	jb     11850a <__cxa_finalize@plt-0x45e46>
  1184eb:	48 8b 7b 08          	mov    rdi,QWORD PTR [rbx+0x8]
  1184ef:	48 01 fe             	add    rsi,rdi
  1184f2:	4c 89 f2             	mov    rdx,r14
  1184f5:	ff 15 8d 4e 05 00    	call   QWORD PTR [rip+0x54e8d]        # 16d388 <_Unwind_Resume@plt+0xf028>
  1184fb:	4c 3b 73 10          	cmp    r14,QWORD PTR [rbx+0x10]
  1184ff:	77 04                	ja     118505 <__cxa_finalize@plt-0x45e4b>
  118501:	4c 89 73 10          	mov    QWORD PTR [rbx+0x10],r14
  118505:	5b                   	pop    rbx
  118506:	41 5e                	pop    r14
  118508:	5d                   	pop    rbp
  118509:	c3                   	ret
  11850a:	48 8d 0d 6f 29 05 00 	lea    rcx,[rip+0x5296f]        # 16ae80 <_Unwind_Resume@plt+0xcb20>
  118511:	48 89 f7             	mov    rdi,rsi
  118514:	48 89 d6             	mov    rsi,rdx
  118517:	ff 15 db 4b 05 00    	call   QWORD PTR [rip+0x54bdb]        # 16d0f8 <_Unwind_Resume@plt+0xed98>
  11851d:	cc                   	int3
  11851e:	cc                   	int3
  11851f:	cc                   	int3
  118520:	48 8b 37             	mov    rsi,QWORD PTR [rdi]
  118523:	48 85 f6             	test   rsi,rsi
  118526:	74 0f                	je     118537 <__cxa_finalize@plt-0x45e19>
  118528:	48 8b 7f 08          	mov    rdi,QWORD PTR [rdi+0x8]
  11852c:	ba 01 00 00 00       	mov    edx,0x1
  118531:	ff 25 d1 47 05 00    	jmp    QWORD PTR [rip+0x547d1]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  118537:	c3                   	ret
  118538:	cc                   	int3
  118539:	cc                   	int3
  11853a:	cc                   	int3
  11853b:	cc                   	int3
  11853c:	cc                   	int3
  11853d:	cc                   	int3
  11853e:	cc                   	int3
  11853f:	cc                   	int3
  118540:	55                   	push   rbp
  118541:	48 89 e5             	mov    rbp,rsp
  118544:	41 57                	push   r15
  118546:	41 56                	push   r14
  118548:	41 55                	push   r13
  11854a:	41 54                	push   r12
  11854c:	53                   	push   rbx
  11854d:	50                   	push   rax
  11854e:	48 85 f6             	test   rsi,rsi
  118551:	74 51                	je     1185a4 <__cxa_finalize@plt-0x45dac>
  118553:	48 89 f3             	mov    rbx,rsi
  118556:	49 89 fe             	mov    r14,rdi
  118559:	49 83 c6 18          	add    r14,0x18
  11855d:	4c 8b 3d a4 47 05 00 	mov    r15,QWORD PTR [rip+0x547a4]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  118564:	eb 13                	jmp    118579 <__cxa_finalize@plt-0x45dd7>
  118566:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  11856d:	00 00 00 
  118570:	49 83 c6 10          	add    r14,0x10
  118574:	48 ff cb             	dec    rbx
  118577:	74 2b                	je     1185a4 <__cxa_finalize@plt-0x45dac>
  118579:	4d 8b 66 e8          	mov    r12,QWORD PTR [r14-0x18]
  11857d:	4d 8b 6e f0          	mov    r13,QWORD PTR [r14-0x10]
  118581:	49 8b 45 00          	mov    rax,QWORD PTR [r13+0x0]
  118585:	48 85 c0             	test   rax,rax
  118588:	74 05                	je     11858f <__cxa_finalize@plt-0x45dc1>
  11858a:	4c 89 e7             	mov    rdi,r12
  11858d:	ff d0                	call   rax
  11858f:	49 8b 75 08          	mov    rsi,QWORD PTR [r13+0x8]
  118593:	48 85 f6             	test   rsi,rsi
  118596:	74 d8                	je     118570 <__cxa_finalize@plt-0x45de0>
  118598:	49 8b 55 10          	mov    rdx,QWORD PTR [r13+0x10]
  11859c:	4c 89 e7             	mov    rdi,r12
  11859f:	41 ff d7             	call   r15
  1185a2:	eb cc                	jmp    118570 <__cxa_finalize@plt-0x45de0>
  1185a4:	48 83 c4 08          	add    rsp,0x8
  1185a8:	5b                   	pop    rbx
  1185a9:	41 5c                	pop    r12
  1185ab:	41 5d                	pop    r13
  1185ad:	41 5e                	pop    r14
  1185af:	41 5f                	pop    r15
  1185b1:	5d                   	pop    rbp
  1185b2:	c3                   	ret
  1185b3:	49 89 c7             	mov    r15,rax
  1185b6:	49 8b 75 08          	mov    rsi,QWORD PTR [r13+0x8]
  1185ba:	48 85 f6             	test   rsi,rsi
  1185bd:	74 11                	je     1185d0 <__cxa_finalize@plt-0x45d80>
  1185bf:	49 8b 55 10          	mov    rdx,QWORD PTR [r13+0x10]
  1185c3:	4c 89 e7             	mov    rdi,r12
  1185c6:	ff 15 3c 47 05 00    	call   QWORD PTR [rip+0x5473c]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  1185cc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  1185d0:	48 ff cb             	dec    rbx
  1185d3:	74 15                	je     1185ea <__cxa_finalize@plt-0x45d66>
  1185d5:	4d 8d 66 10          	lea    r12,[r14+0x10]
  1185d9:	49 8b 7e f8          	mov    rdi,QWORD PTR [r14-0x8]
  1185dd:	49 8b 36             	mov    rsi,QWORD PTR [r14]
  1185e0:	e8 1b ed ff ff       	call   117300 <__cxa_finalize@plt-0x47050>
  1185e5:	4d 89 e6             	mov    r14,r12
  1185e8:	eb e6                	jmp    1185d0 <__cxa_finalize@plt-0x45d80>
  1185ea:	4c 89 ff             	mov    rdi,r15
  1185ed:	e8 6e 5d 04 00       	call   15e360 <_Unwind_Resume@plt>
  1185f2:	ff 15 10 5c 05 00    	call   QWORD PTR [rip+0x55c10]        # 16e208 <_Unwind_Resume@plt+0xfea8>
  1185f8:	cc                   	int3
  1185f9:	cc                   	int3
  1185fa:	cc                   	int3
  1185fb:	cc                   	int3
  1185fc:	cc                   	int3
  1185fd:	cc                   	int3
  1185fe:	cc                   	int3
  1185ff:	cc                   	int3
  118600:	55                   	push   rbp
  118601:	48 89 e5             	mov    rbp,rsp
  118604:	41 56                	push   r14
  118606:	53                   	push   rbx
  118607:	48 89 fb             	mov    rbx,rdi
  11860a:	48 8b 87 d0 01 00 00 	mov    rax,QWORD PTR [rdi+0x1d0]
  118611:	f0 48 ff 08          	lock dec QWORD PTR [rax]
  118615:	75 0d                	jne    118624 <__cxa_finalize@plt-0x45d2c>
  118617:	48 8d bb d0 01 00 00 	lea    rdi,[rbx+0x1d0]
  11861e:	ff 15 8c 5c 05 00    	call   QWORD PTR [rip+0x55c8c]        # 16e2b0 <_Unwind_Resume@plt+0xff50>
  118624:	48 8d bb d8 01 00 00 	lea    rdi,[rbx+0x1d8]
  11862b:	e8 70 f0 ff ff       	call   1176a0 <__cxa_finalize@plt-0x46cb0>
  118630:	48 8b bb f8 01 00 00 	mov    rdi,QWORD PTR [rbx+0x1f8]
  118637:	48 8b b3 00 02 00 00 	mov    rsi,QWORD PTR [rbx+0x200]
  11863e:	e8 3d f1 ff ff       	call   117780 <__cxa_finalize@plt-0x46bd0>
  118643:	48 8b 43 08          	mov    rax,QWORD PTR [rbx+0x8]
  118647:	48 85 c0             	test   rax,rax
  11864a:	74 17                	je     118663 <__cxa_finalize@plt-0x45ced>
  11864c:	48 8b 7b 10          	mov    rdi,QWORD PTR [rbx+0x10]
  118650:	48 c1 e0 03          	shl    rax,0x3
  118654:	48 8d 34 40          	lea    rsi,[rax+rax*2]
  118658:	ba 08 00 00 00       	mov    edx,0x8
  11865d:	ff 15 a5 46 05 00    	call   QWORD PTR [rip+0x546a5]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  118663:	48 8b bb 08 02 00 00 	mov    rdi,QWORD PTR [rbx+0x208]
  11866a:	48 8b b3 10 02 00 00 	mov    rsi,QWORD PTR [rbx+0x210]
  118671:	ff 15 29 5c 05 00    	call   QWORD PTR [rip+0x55c29]        # 16e2a0 <_Unwind_Resume@plt+0xff40>
  118677:	48 81 c3 18 02 00 00 	add    rbx,0x218
  11867e:	48 89 df             	mov    rdi,rbx
  118681:	5b                   	pop    rbx
  118682:	41 5e                	pop    r14
  118684:	5d                   	pop    rbp
  118685:	e9 56 fd ff ff       	jmp    1183e0 <__cxa_finalize@plt-0x45f70>
  11868a:	49 89 c6             	mov    r14,rax
  11868d:	48 8d bb d8 01 00 00 	lea    rdi,[rbx+0x1d8]
  118694:	e8 07 f0 ff ff       	call   1176a0 <__cxa_finalize@plt-0x46cb0>
  118699:	eb 08                	jmp    1186a3 <__cxa_finalize@plt-0x45cad>
  11869b:	49 89 c6             	mov    r14,rax
  11869e:	eb 16                	jmp    1186b6 <__cxa_finalize@plt-0x45c9a>
  1186a0:	49 89 c6             	mov    r14,rax
  1186a3:	48 8b bb f8 01 00 00 	mov    rdi,QWORD PTR [rbx+0x1f8]
  1186aa:	48 8b b3 00 02 00 00 	mov    rsi,QWORD PTR [rbx+0x200]
  1186b1:	e8 ca f0 ff ff       	call   117780 <__cxa_finalize@plt-0x46bd0>
  1186b6:	48 8b 43 08          	mov    rax,QWORD PTR [rbx+0x8]
  1186ba:	48 85 c0             	test   rax,rax
  1186bd:	74 17                	je     1186d6 <__cxa_finalize@plt-0x45c7a>
  1186bf:	48 8b 7b 10          	mov    rdi,QWORD PTR [rbx+0x10]
  1186c3:	48 c1 e0 03          	shl    rax,0x3
  1186c7:	48 8d 34 40          	lea    rsi,[rax+rax*2]
  1186cb:	ba 08 00 00 00       	mov    edx,0x8
  1186d0:	ff 15 32 46 05 00    	call   QWORD PTR [rip+0x54632]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  1186d6:	48 8b bb 08 02 00 00 	mov    rdi,QWORD PTR [rbx+0x208]
  1186dd:	48 8b b3 10 02 00 00 	mov    rsi,QWORD PTR [rbx+0x210]
  1186e4:	ff 15 b6 5b 05 00    	call   QWORD PTR [rip+0x55bb6]        # 16e2a0 <_Unwind_Resume@plt+0xff40>
  1186ea:	48 81 c3 18 02 00 00 	add    rbx,0x218
  1186f1:	48 89 df             	mov    rdi,rbx
  1186f4:	e8 e7 fc ff ff       	call   1183e0 <__cxa_finalize@plt-0x45f70>
  1186f9:	4c 89 f7             	mov    rdi,r14
  1186fc:	e8 5f 5c 04 00       	call   15e360 <_Unwind_Resume@plt>
  118701:	ff 15 01 5b 05 00    	call   QWORD PTR [rip+0x55b01]        # 16e208 <_Unwind_Resume@plt+0xfea8>
  118707:	55                   	push   rbp
  118708:	48 89 e5             	mov    rbp,rsp
  11870b:	48 83 ec 10          	sub    rsp,0x10
  11870f:	4c 89 c8             	mov    rax,r9
  118712:	4d 89 c2             	mov    r10,r8
  118715:	49 89 c9             	mov    r9,rcx
  118718:	4c 8d 45 f8          	lea    r8,[rbp-0x8]
  11871c:	49 89 30             	mov    QWORD PTR [r8],rsi
  11871f:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
  118723:	48 89 11             	mov    QWORD PTR [rcx],rdx
  118726:	48 8d 15 33 1e 05 00 	lea    rdx,[rip+0x51e33]        # 16a560 <_Unwind_Resume@plt+0xc200>
  11872d:	4c 89 c6             	mov    rsi,r8
  118730:	49 89 d0             	mov    r8,rdx
  118733:	50                   	push   rax
  118734:	41 52                	push   r10
  118736:	ff 15 04 4c 05 00    	call   QWORD PTR [rip+0x54c04]        # 16d340 <_Unwind_Resume@plt+0xefe0>
  11873c:	55                   	push   rbp
  11873d:	48 89 e5             	mov    rbp,rsp
  118740:	48 83 ec 10          	sub    rsp,0x10
  118744:	4c 89 c8             	mov    rax,r9
  118747:	4d 89 c2             	mov    r10,r8
  11874a:	49 89 c9             	mov    r9,rcx
  11874d:	4c 8d 45 f8          	lea    r8,[rbp-0x8]
  118751:	49 89 30             	mov    QWORD PTR [r8],rsi
  118754:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
  118758:	48 89 11             	mov    QWORD PTR [rcx],rdx
  11875b:	48 8d 15 b6 1b 05 00 	lea    rdx,[rip+0x51bb6]        # 16a318 <_Unwind_Resume@plt+0xbfb8>
  118762:	4c 89 c6             	mov    rsi,r8
  118765:	49 89 d0             	mov    r8,rdx
  118768:	50                   	push   rax
  118769:	41 52                	push   r10
  11876b:	ff 15 cf 4b 05 00    	call   QWORD PTR [rip+0x54bcf]        # 16d340 <_Unwind_Resume@plt+0xefe0>
  118771:	55                   	push   rbp
  118772:	48 89 e5             	mov    rbp,rsp
  118775:	48 83 ec 10          	sub    rsp,0x10
  118779:	4c 89 c8             	mov    rax,r9
  11877c:	4d 89 c2             	mov    r10,r8
  11877f:	49 89 c9             	mov    r9,rcx
  118782:	4c 8d 45 f8          	lea    r8,[rbp-0x8]
  118786:	49 89 30             	mov    QWORD PTR [r8],rsi
  118789:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
  11878d:	48 89 11             	mov    QWORD PTR [rcx],rdx
  118790:	48 8d 15 e9 1d 05 00 	lea    rdx,[rip+0x51de9]        # 16a580 <_Unwind_Resume@plt+0xc220>
  118797:	4c 89 c6             	mov    rsi,r8
  11879a:	49 89 d0             	mov    r8,rdx
  11879d:	50                   	push   rax
  11879e:	41 52                	push   r10
  1187a0:	ff 15 9a 4b 05 00    	call   QWORD PTR [rip+0x54b9a]        # 16d340 <_Unwind_Resume@plt+0xefe0>
  1187a6:	cc                   	int3
  1187a7:	cc                   	int3
  1187a8:	cc                   	int3
  1187a9:	cc                   	int3
  1187aa:	cc                   	int3
  1187ab:	cc                   	int3
  1187ac:	cc                   	int3
  1187ad:	cc                   	int3
  1187ae:	cc                   	int3
  1187af:	cc                   	int3
  1187b0:	55                   	push   rbp
  1187b1:	48 89 e5             	mov    rbp,rsp
  1187b4:	41 57                	push   r15
  1187b6:	41 56                	push   r14
  1187b8:	41 55                	push   r13
  1187ba:	41 54                	push   r12
  1187bc:	53                   	push   rbx
  1187bd:	48 83 ec 78          	sub    rsp,0x78
  1187c1:	4d 89 c5             	mov    r13,r8
  1187c4:	48 89 4d 90          	mov    QWORD PTR [rbp-0x70],rcx
  1187c8:	49 89 f7             	mov    r15,rsi
  1187cb:	48 89 fb             	mov    rbx,rdi
  1187ce:	48 8b b2 88 01 00 00 	mov    rsi,QWORD PTR [rdx+0x188]
  1187d5:	41 bc 01 00 00 00    	mov    r12d,0x1
  1187db:	48 85 f6             	test   rsi,rsi
  1187de:	74 48                	je     118828 <__cxa_finalize@plt-0x45b28>
  1187e0:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
  1187e4:	49 89 df             	mov    r15,rbx
  1187e7:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  1187eb:	48 8b 92 90 01 00 00 	mov    rdx,QWORD PTR [rdx+0x190]
  1187f2:	48 8d 7d c0          	lea    rdi,[rbp-0x40]
  1187f6:	ff 15 2c 4e 05 00    	call   QWORD PTR [rip+0x54e2c]        # 16d628 <_Unwind_Resume@plt+0xf2c8>
  1187fc:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  118800:	48 8b 5d c8          	mov    rbx,QWORD PTR [rbp-0x38]
  118804:	4c 8b 75 d0          	mov    r14,QWORD PTR [rbp-0x30]
  118808:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  11880c:	74 21                	je     11882f <__cxa_finalize@plt-0x45b21>
  11880e:	48 83 f8 fe          	cmp    rax,0xfffffffffffffffe
  118812:	75 54                	jne    118868 <__cxa_finalize@plt-0x45ae8>
  118814:	49 89 5f 08          	mov    QWORD PTR [r15+0x8],rbx
  118818:	4d 89 77 10          	mov    QWORD PTR [r15+0x10],r14
  11881c:	49 c7 07 ff ff ff ff 	mov    QWORD PTR [r15],0xffffffffffffffff
  118823:	e9 a1 02 00 00       	jmp    118ac9 <__cxa_finalize@plt-0x45887>
  118828:	31 c0                	xor    eax,eax
  11882a:	45 31 f6             	xor    r14d,r14d
  11882d:	eb 47                	jmp    118876 <__cxa_finalize@plt-0x45ada>
  11882f:	4d 85 f6             	test   r14,r14
  118832:	74 2f                	je     118863 <__cxa_finalize@plt-0x45aed>
  118834:	ff 15 ee 45 05 00    	call   QWORD PTR [rip+0x545ee]        # 16ce28 <_Unwind_Resume@plt+0xeac8>
  11883a:	be 01 00 00 00       	mov    esi,0x1
  11883f:	4c 89 f7             	mov    rdi,r14
  118842:	ff 15 e8 45 05 00    	call   QWORD PTR [rip+0x545e8]        # 16ce30 <_Unwind_Resume@plt+0xead0>
  118848:	48 85 c0             	test   rax,rax
  11884b:	0f 84 f2 02 00 00    	je     118b43 <__cxa_finalize@plt-0x4580d>
  118851:	49 89 c4             	mov    r12,rax
  118854:	48 89 c7             	mov    rdi,rax
  118857:	48 89 de             	mov    rsi,rbx
  11885a:	4c 89 f2             	mov    rdx,r14
  11885d:	ff 15 1d 46 05 00    	call   QWORD PTR [rip+0x5461d]        # 16ce80 <_Unwind_Resume@plt+0xeb20>
  118863:	4c 89 f0             	mov    rax,r14
  118866:	eb 03                	jmp    11886b <__cxa_finalize@plt-0x45ae5>
  118868:	49 89 dc             	mov    r12,rbx
  11886b:	4c 89 fb             	mov    rbx,r15
  11886e:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
  118872:	48 8b 55 b8          	mov    rdx,QWORD PTR [rbp-0x48]
  118876:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
  11887a:	4c 89 65 a0          	mov    QWORD PTR [rbp-0x60],r12
  11887e:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
  118882:	48 8b 7d 90          	mov    rdi,QWORD PTR [rbp-0x70]
  118886:	48 8b 47 30          	mov    rax,QWORD PTR [rdi+0x30]
  11888a:	48 85 c0             	test   rax,rax
  11888d:	0f 84 85 00 00 00    	je     118918 <__cxa_finalize@plt-0x45a38>
  118893:	66 41 83 bd 02 01 00 	cmp    WORD PTR [r13+0x102],0x5
  11889a:	00 05 
  11889c:	73 2f                	jae    1188cd <__cxa_finalize@plt-0x45a83>
  11889e:	48 ff c8             	dec    rax
  1188a1:	49 3b 85 80 00 00 00 	cmp    rax,QWORD PTR [r13+0x80]
  1188a8:	73 6e                	jae    118918 <__cxa_finalize@plt-0x45a38>
  1188aa:	49 89 d1             	mov    r9,rdx
  1188ad:	49 8b 4d 78          	mov    rcx,QWORD PTR [r13+0x78]
  1188b1:	48 8d 04 40          	lea    rax,[rax+rax*2]
  1188b5:	48 8d 14 c1          	lea    rdx,[rcx+rax*8]
  1188b9:	48 8b 04 c1          	mov    rax,QWORD PTR [rcx+rax*8]
  1188bd:	48 8d 0d 48 dd f0 ff 	lea    rcx,[rip+0xfffffffffff0dd48]        # 2660c <__cxa_finalize@plt-0x137d44>
  1188c4:	48 63 34 81          	movsxd rsi,DWORD PTR [rcx+rax*4]
  1188c8:	48 01 ce             	add    rsi,rcx
  1188cb:	ff e6                	jmp    rsi
  1188cd:	49 3b 85 80 00 00 00 	cmp    rax,QWORD PTR [r13+0x80]
  1188d4:	73 42                	jae    118918 <__cxa_finalize@plt-0x45a38>
  1188d6:	49 89 d1             	mov    r9,rdx
  1188d9:	49 8b 4d 78          	mov    rcx,QWORD PTR [r13+0x78]
  1188dd:	48 8d 04 40          	lea    rax,[rax+rax*2]
  1188e1:	48 8d 14 c1          	lea    rdx,[rcx+rax*8]
  1188e5:	48 8b 04 c1          	mov    rax,QWORD PTR [rcx+rax*8]
  1188e9:	48 8d 0d 64 dc f0 ff 	lea    rcx,[rip+0xfffffffffff0dc64]        # 26554 <__cxa_finalize@plt-0x137dfc>
  1188f0:	48 63 34 81          	movsxd rsi,DWORD PTR [rcx+rax*4]
  1188f4:	48 01 ce             	add    rsi,rcx
  1188f7:	ff e6                	jmp    rsi
  1188f9:	48 8b 4a 08          	mov    rcx,QWORD PTR [rdx+0x8]
  1188fd:	89 ca                	mov    edx,ecx
